Date,Market Cap,Volume,Open,Close,
08/01/20,0.00000000000000,1426169.00,0.0000000009720,0.0000000009720,
08/02/20,0.00000000000000,1426169.00,0.0000000009720,0.0000000005170,
08/03/20,0.00000000000000,177321.00,0.0000000005170,0.0000000001470,
08/04/20,0.00000000000000,58978.00,0.0000000001470,0.0000000001640,
08/05/20,0.00000000000000,18923.98,0.0000000001640,0.0000000003160,
08/06/20,0.00000000000000,37385.00,0.0000000003160,0.0000000002330,
08/07/20,0.00000000000000,7544.53,0.0000000002330,0.0000000002320,
08/08/20,0.00000000000000,15823.50,0.0000000002320,0.0000000002660,
08/09/20,0.00000000000000,13647.47,0.0000000002660,0.0000000002330,
08/10/20,0.00000000000000,4717.77,0.0000000002330,0.0000000001840,
08/11/20,0.00000000000000,5607.36,0.0000000001840,0.0000000001700,
08/12/20,0.00000000000000,20.54,0.0000000000600,0.0000000000600,
08/12/20,0.00000000000000,2837.60,0.0000000001700,0.0000000001500,
08/13/20,0.00000000000000,1728.23,0.0000000001500,0.0000000001540,
08/14/20,0.00000000000000,1890.90,0.0000000001540,0.0000000001850,
08/15/20,0.00000000000000,3519.76,0.0000000001850,0.0000000001730,
08/16/20,0.00000000000000,1486.52,0.0000000001730,0.0000000001720,
08/17/20,0.00000000000000,503.51,0.0000000001720,0.0000000001670,
08/18/20,0.00000000000000,545.78,0.0000000001670,0.0000000001610,
08/19/20,0.00000000000000,154.37,0.0000000001610,0.0000000001760,
08/20/20,0.00000000000000,3861.52,0.0000000001760,0.0000000002010,
08/21/20,0.00000000000000,2201.98,0.0000000002010,0.0000000001180,
08/22/20,0.00000000000000,3923.24,0.0000000001180,0.0000000001170,
08/23/20,0.00000000000000,8422.31,0.0000000001170,0.0000000001130,
08/24/20,0.00000000000000,774.39,0.0000000001130,0.0000000001170,
08/25/20,0.00000000000000,31.88,0.0000000001170,0.0000000001060,
08/26/20,0.00000000000000,368.19,0.0000000001060,0.0000000001010,
08/27/20,0.00000000000000,576.22,0.0000000001010,0.0000000000820,
08/28/20,0.00000000000000,2202.31,0.0000000000820,0.0000000001230,
08/29/20,0.00000000000000,8720.87,0.0000000001230,0.0000000001340,
08/30/20,0.00000000000000,4602.64,0.0000000001340,0.0000000002480,
08/31/20,0.00000000000000,42878.00,0.0000000002480,0.0000000003030,
09/01/20,0.00000000000000,7112.15,0.0000000003030,0.0000000002850,
09/02/20,0.00000000000000,14509.02,0.0000000002850,0.0000000004670,
09/03/20,0.00000000000000,80410.00,0.0000000004670,0.0000000005430,
09/04/20,0.00000000000000,81071.00,0.0000000005430,0.0000000003730,
09/05/20,0.00000000000000,30176.00,0.0000000003730,0.0000000001530,
09/06/20,0.00000000000000,7784.58,0.0000000001530,0.0000000001420,
09/07/20,0.00000000000000,14938.22,0.0000000001420,0.0000000001240,
09/08/20,0.00000000000000,6019.69,0.0000000001240,0.0000000001320,
09/09/20,0.00000000000000,4121.16,0.0000000001320,0.0000000001030,
09/10/20,0.00000000000000,2559.15,0.0000000001030,0.0000000001150,
09/11/20,0.00000000000000,671.91,0.0000000001150,0.0000000001150,
09/12/20,0.00000000000000,20.54,0.0000000000600,0.0000000000570,
09/12/20,0.00000000000000,77.84,0.0000000001150,0.0000000001110,
09/13/20,0.00000000000000,702.00,0.0000000001110,0.0000000001080,
09/14/20,0.00000000000000,693.45,0.0000000001080,0.0000000001020,
09/15/20,0.00000000000000,848.14,0.0000000001020,0.0000000001010,
09/16/20,0.00000000000000,434.23,0.0000000001010,0.0000000001000,
09/17/20,0.00000000000000,100.29,0.0000000001000,0.0000000001230,
09/18/20,0.00000000000000,1402.43,0.0000000001230,0.0000000001190,
09/19/20,0.00000000000000,290.01,0.0000000001190,0.0000000001670,
09/20/20,0.00000000000000,4163.88,0.0000000001670,0.0000000001320,
09/21/20,0.00000000000000,2584.73,0.0000000001320,0.0000000001230,
09/22/20,0.00000000000000,1794.10,0.0000000001230,0.0000000001180,
09/23/20,0.00000000000000,463.42,0.0000000001180,0.0000000001070,
09/24/20,0.00000000000000,491.14,0.0000000001070,0.0000000001170,
09/25/20,0.00000000000000,174.91,0.0000000001170,0.0000000001180,
09/26/20,0.00000000000000,209.76,0.0000000001180,0.0000000001200,
09/27/20,0.00000000000000,250.52,0.0000000001200,0.0000000001460,
09/28/20,0.00000000000000,2555.20,0.0000000001460,0.0000000001420,
09/29/20,0.00000000000000,633.27,0.0000000001420,0.0000000001370,
09/30/20,0.00000000000000,247.35,0.0000000001370,0.0000000001320,
10/01/20,0.00000000000000,503.64,0.0000000001320,0.0000000001260,
10/02/20,0.00000000000000,301.16,0.0000000001260,0.0000000002070,
10/03/20,0.00000000000000,12009.73,0.0000000002070,0.0000000001250,
10/04/20,0.00000000000000,6997.60,0.0000000001250,0.0000000001260,
10/05/20,0.00000000000000,10549.35,0.0000000001260,0.0000000001180,
10/06/20,0.00000000000000,2491.97,0.0000000001180,0.0000000001130,
10/07/20,0.00000000000000,3949.07,0.0000000001130,0.0000000000990,
10/08/20,0.00000000000000,5192.55,0.0000000000990,0.0000000001080,
10/09/20,0.00000000000000,763.99,0.0000000001080,0.0000000001010,
10/10/20,0.00000000000000,1272.39,0.0000000001010,0.0000000001030,
10/11/20,0.00000000000000,302.92,0.0000000001030,0.0000000001030,
10/12/20,0.00000000000000,10.30,0.0000000001030,0.0000000001070,
10/13/20,0.00000000000000,110.00,0.0000000001070,0.0000000001030,
10/14/20,0.00000000000000,1160.17,0.0000000001030,0.0000000001020,
10/15/20,0.00000000000000,52.77,0.0000000001020,0.0000000001020,
10/16/20,0.00000000000000,25.45,0.0000000001020,0.0000000000960,
10/17/20,0.00000000000000,176.89,0.0000000000960,0.0000000000970,
10/18/20,0.00000000000000,44.52,0.0000000000970,0.0000000000990,
10/19/20,0.00000000000000,3.75,0.0000000000990,0.0000000001000,
10/20/20,0.00000000000000,57.79,0.0000000001000,0.0000000001020,
10/21/20,0.00000000000000,525.63,0.0000000001020,0.0000000001030,
10/22/20,0.00000000000000,525.92,0.0000000001030,0.0000000001030,
10/23/20,0.00000000000000,27.10,0.0000000001030,0.0000000001030,
10/24/20,0.00000000000000,504.74,0.0000000001030,0.0000000000870,
10/25/20,0.00000000000000,1374.21,0.0000000000870,0.0000000000860,
10/26/20,0.00000000000000,4.42,0.0000000000860,0.0000000000840,
10/27/20,0.00000000000000,1123.76,0.0000000000840,0.0000000000870,
10/28/20,0.00000000000000,18.77,0.0000000000870,0.0000000000790,
10/29/20,0.00000000000000,447.81,0.0000000000790,0.0000000000790,
10/30/20,0.00000000000000,13.47,0.0000000000790,0.0000000000770,
10/31/20,0.00000000000000,83.25,0.0000000000770,0.0000000000760,
11/01/20,0.00000000000000,169.00,0.0000000000760,0.0000000000760,
11/02/20,0.00000000000000,0.94,0.0000000000760,0.0000000000700,
11/03/20,0.00000000000000,640.82,0.0000000000700,0.0000000000670,
11/04/20,0.00000000000000,419.00,0.0000000000670,0.0000000000700,
11/05/20,0.00000000000000,35.89,0.0000000000700,0.0000000000720,
11/06/20,0.00000000000000,1253.92,0.0000000000670,0.0000000000630,
11/06/20,0.00000000000000,197.36,0.0000000000720,0.0000000000770,
11/07/20,0.00000000000000,1253.92,0.0000000000670,0.0000000000670,
11/07/20,0.00000000000000,10.58,0.0000000000770,0.0000000000780,
11/08/20,0.00000000000000,62.36,0.0000000000780,0.0000000000670,
11/09/20,0.00000000000000,62.36,0.0000000000780,0.0000000000780,
11/12/20,0.00000000000000,71.25,0.0000000000570,0.0000000000570,
11/14/20,0.00000000000000,682.58,0.0000000000630,0.0000000000600,
11/15/20,0.00000000000000,135.46,0.0000000000600,0.0000000000580,
11/16/20,0.00000000000000,9.74,0.0000000000580,0.0000000000600,
11/17/20,0.00000000000000,36.57,0.0000000000600,0.0000000000630,
11/18/20,0.00000000000000,8.54,0.0000000000630,0.0000000000630,
11/19/20,0.00000000000000,9.09,0.0000000000630,0.0000000000620,
11/20/20,0.00000000000000,1.94,0.0000000000620,0.0000000000670,
11/21/20,0.00000000000000,157.70,0.0000000000670,0.0000000000700,
11/22/20,0.00000000000000,58.71,0.0000000000700,0.0000000000680,
11/23/20,0.00000000000000,78.14,0.0000000000680,0.0000000000670,
11/27/20,0.00000000000000,8.79,0.0000000000670,0.0000000000670,
11/28/20,0.00000000000000,8.79,0.0000000000670,0.0000000000580,
11/29/20,0.00000000000000,1274.13,0.0000000000580,0.0000000000610,
11/30/20,0.00000000000000,7.68,0.0000000000610,0.0000000000630,
12/01/20,0.00000000000000,150.36,0.0000000000630,0.0000000000640,
12/02/20,0.00000000000000,123.13,0.0000000000640,0.0000000000640,
12/04/20,0.00000000000000,38.66,0.0000000000640,0.0000000000640,
12/05/20,0.00000000000000,38.66,0.0000000000640,0.0000000000620,
12/06/20,0.00000000000000,11.77,0.0000000000620,0.0000000000630,
12/07/20,0.00000000000000,6.32,0.0000000000630,0.0000000000600,
12/12/20,0.00000000000000,71.25,0.0000000000570,0.0000000000590,
12/13/20,0.00000000000000,5.96,0.0000000000590,0.0000000000610,
12/14/20,0.00000000000000,20.59,0.0000000000610,0.0000000000600,
12/15/20,0.00000000000000,341.48,0.0000000000600,0.0000000000610,
12/16/20,0.00000000000000,55.42,0.0000000000610,0.0000000000670,
12/19/20,0.00000000000000,13.25,0.0000000000670,0.0000000000670,
12/20/20,0.00000000000000,13.25,0.0000000000670,0.0000000000670,
12/21/20,0.00000000000000,3.33,0.0000000000670,0.0000000000650,
12/26/20,0.00000000000000,8.99,0.0000000000650,0.0000000000650,
12/27/20,0.00000000000000,8.99,0.0000000000650,0.0000000000730,
12/28/20,0.00000000000000,216.07,0.0000000000730,0.0000000000780,
12/29/20,0.00000000000000,74.33,0.0000000000780,0.0000000000760,
12/30/20,0.00000000000000,118.44,0.0000000000760,0.0000000000770,
12/31/20,0.00000000000000,0.00,0.0000000000770,0.0000000000770,
01/01/21,0.00000000000000,0.00,0.0000000000770,0.0000000000800,
01/02/21,0.00000000000000,34956952.00,0.0000000291000,0.0000000109830,
01/03/21,0.00000000000000,3282663.00,0.0000000123850,0.0000000139380,
01/04/21,0.00000000000000,1025694.00,0.0000000606520,0.0000000511160,
01/05/21,0.00000000000000,141539796.00,0.0000020400000,0.0000019100000,
01/06/21,4694241780.00000000000000,828302106.00,0.0000094300000,0.0000088800000,
01/07/21,4390145203.00000000000000,766365450.00,0.0000088200000,0.0000083700000,
01/08/21,3117520010.00000000000000,204747118.00,0.0000062600000,0.0000062800000,
01/09/21,3429893238.00000000000000,286271876.00,0.0000068800000,0.0000071800000,
01/10/21,3590736848.00000000000000,292711704.00,0.0000072100000,0.0000076600000,
01/11/21,0.00000000000000,203.35,0.0000000001330,0.0000000001140,
01/12/21,0.00000000000000,66.15,0.0000000001140,0.0000000001100,
01/13/21,0.00000000000000,124.69,0.0000000001100,0.0000000001270,
01/14/21,0.00000000000000,599.55,0.0000000001270,0.0000000001270,
01/15/21,0.00000000000000,599.55,0.0000000001270,0.0000000001300,
01/16/21,0.00000000000000,642.81,0.0000000001300,0.0000000001260,
01/17/21,0.00000000000000,1229.34,0.0000000001260,0.0000000001230,
01/18/21,0.00000000000000,47.16,0.0000000001230,0.0000000001220,
01/19/21,0.00000000000000,43.23,0.0000000001220,0.0000000001390,
01/20/21,0.00000000000000,7.78,0.0000000001390,0.0000000001350,
01/21/21,0.00000000000000,0.13,0.0000000001350,0.0000000001270,
01/22/21,0.00000000000000,52.53,0.0000000001270,0.0000000001270,
01/23/21,0.00000000000000,52.53,0.0000000001270,0.0000000001250,
01/24/21,0.00000000000000,19.87,0.0000000001250,0.0000000001330,
01/25/21,0.00000000000000,0.13,0.0000000001330,0.0000000001440,
01/26/21,0.00000000000000,500.43,0.0000000001440,0.0000000001380,
01/27/21,0.00000000000000,130.95,0.0000000001380,0.0000000001310,
01/28/21,0.00000000000000,39.23,0.0000000001310,0.0000000001380,
01/29/21,0.00000000000000,13.37,0.0000000001380,0.0000000001430,
01/30/21,0.00000000000000,516.36,0.0000000001430,0.0000000050530,
01/31/21,0.00000000000000,10989782.00,0.0000000050530,0.0000000291000,
02/01/21,0.00000000000000,76.49,0.0000000000800,0.0000000000800,
02/02/21,0.00000000000000,8057189.00,0.0000000109830,0.0000000161490,
02/03/21,0.00000000000000,1079998.00,0.0000000139380,0.0000000166080,
02/04/21,0.00000000000000,1129777.00,0.0000000511160,0.0000000501130,
02/05/21,0.00000000000000,85049657.00,0.0000019100000,0.0000016600000,
02/06/21,4464666536.00000000000000,727392948.00,0.0000088800000,0.0000094600000,
02/07/21,4164920297.00000000000000,470490756.00,0.0000083700000,0.0000083500000,
02/08/21,3124383681.00000000000000,292507597.00,0.0000062800000,0.0000063500000,
02/09/21,3565985523.00000000000000,242785778.00,0.0000071800000,0.0000070900000,
02/10/21,3811619698.00000000000000,288599957.00,0.0000076600000,0.0000079300000,
02/11/21,0.00000000000000,973137.00,0.0000000098860,0.0000000088350,
02/12/21,0.00000000000000,607690.00,0.0000000088350,0.0000000089030,
02/13/21,0.00000000000000,408893.00,0.0000000089030,0.0000000083470,
02/14/21,0.00000000000000,267284.00,0.0000000083470,0.0000000071200,
02/15/21,0.00000000000000,356724.00,0.0000000071200,0.0000000077060,
02/16/21,0.00000000000000,216034.00,0.0000000077060,0.0000000066650,
02/17/21,0.00000000000000,279333.00,0.0000000066650,0.0000000076260,
02/18/21,0.00000000000000,161256.00,0.0000000076260,0.0000000077490,
02/19/21,0.00000000000000,103601.00,0.0000000077490,0.0000000070670,
02/20/21,0.00000000000000,138150.00,0.0000000070670,0.0000000070450,
02/21/21,0.00000000000000,284290.00,0.0000000070450,0.0000000072800,
02/22/21,0.00000000000000,142386.00,0.0000000072800,0.0000000066890,
02/23/21,0.00000000000000,141786.00,0.0000000066890,0.0000000058640,
02/24/21,0.00000000000000,49221.00,0.0000000058640,0.0000000061200,
02/25/21,0.00000000000000,70427.00,0.0000000061200,0.0000000058880,
02/26/21,0.00000000000000,56965.00,0.0000000058880,0.0000000059630,
02/27/21,0.00000000000000,169261.00,0.0000000059630,0.0000000081740,
02/28/21,0.00000000000000,544120.00,0.0000000081740,0.0000000123850,
03/01/21,0.00000000000000,76.49,0.0000000000800,0.0000000000950,
03/02/21,0.00000000000000,6684971.00,0.0000000161490,0.0000000137090,
03/03/21,0.00000000000000,636068.00,0.0000000166080,0.0000000221920,
03/04/21,0.00000000000000,1284846.00,0.0000000501130,0.0000000493940,
03/05/21,0.00000000000000,56355620.00,0.0000016600000,0.0000015900000,
03/06/21,4709358311.00000000000000,1072527441.00,0.0000094600000,0.0000098600000,
03/07/21,4150954164.00000000000000,347180306.00,0.0000083500000,0.0000086700000,
03/08/21,3168951560.00000000000000,229176268.00,0.0000063500000,0.0000062100000,
03/09/21,3528040015.00000000000000,268751643.00,0.0000070900000,0.0000070700000,
03/10/21,3945657308.00000000000000,289816370.00,0.0000079300000,0.0000085600000,
03/11/21,0.00000000000000,288803.00,0.0000000198230,0.0000000170690,
03/12/21,0.00000000000000,347135.00,0.0000000170690,0.0000000182640,
03/13/21,0.00000000000000,539378.00,0.0000000182640,0.0000000223380,
03/14/21,0.00000000000000,1149480.00,0.0000000223380,0.0000000782890,
03/15/21,0.00000000000000,41011373.00,0.0000000782890,0.0000000874390,
03/16/21,0.00000000000000,13134895.00,0.0000000874390,0.0000000613770,
03/17/21,0.00000000000000,4449519.00,0.0000000613770,0.0000000688920,
03/18/21,0.00000000000000,3336240.00,0.0000000688920,0.0000000668040,
03/19/21,0.00000000000000,1435551.00,0.0000000668040,0.0000000627340,
03/20/21,0.00000000000000,2226232.00,0.0000000627340,0.0000000621400,
03/21/21,0.00000000000000,1115914.00,0.0000000621400,0.0000000568720,
03/22/21,0.00000000000000,1682433.00,0.0000000568720,0.0000000487380,
03/23/21,0.00000000000000,1437355.00,0.0000000487380,0.0000000443890,
03/24/21,0.00000000000000,875328.00,0.0000000443890,0.0000000459210,
03/25/21,0.00000000000000,547245.00,0.0000000459210,0.0000000420580,
03/26/21,0.00000000000000,583993.00,0.0000000420580,0.0000000418440,
